784-128-10
0.007405896676679624,0.013824093529434776,-0.011761105751135124,0.01683380001727671,-0.017286742483337208,-0.02507949926559295,0.027366295990551556,-0.03235631335165428,0.015208836248798707,-0.006206747122433059,0.021060313022526228,-0.009503996882007395,0.03127066879909571,-0.006494434296572291,-0.0034167015016767915,3.585359716208811E-4,-0.029037699750101745,0.03317412972377204,0.0224024927309434,-0.020956488308583026,0.01653995435887405,0.022202772093436948,-0.007980725373212719,0.0035678353126235712,-0.02027419023476508,-0.02100320099768108,-0.019954551199447793,-0.0327354928911951,-0.01439282787340862,0.02134809056113552,0.0026308594932946197,0.006259141650981792,-0.012609077213227633,0.013107681399294288,0.01629086215007427,0.0325530396880751,0.01522194931804459,0.003961392492349884,0.007488114560383445,0.01990445046386896,-0.022430528319689287,0.012430407093074233,-0.017931262157122572,0.0323337271700032,0.02805835686150558,-0.02383285829611583,-0.006815920672036693,0.0030550964586961507,-0.015685531542472715,0.021338845812469025,0.00924718127989925,0.0021428620012029984,0.030011944570925195,0.02352144441228099,-0.018349031059319978,0.011905210484438981,0.013834203134149507,0.0016056031768207427,-0.034883522032441903,0.030966234031710935,0.004297995831153437,-0.01817526739432333,-0.015119876928552115,-0.030136468009188684,-0.003419536959835226,0.03399477462680445,0.02427494690343559,-0.00918708314411763,-0.02912325983556835,0.03163075277292812,-0.002279265817890175,-0.006246825390618636,-0.03104233739295128,-0.001743519029243648,0.01342039203312189,-0.0023937198344494287,-0.02884189459130794,-0.031921651270989,-0.03057556469565572,-0.017073298688568907,0.011975284932831814,0.00736114390403482,-0.025307789643922912,-0.010863995393695512,-0.031020941917563643,-0.023938031914818074,0.029884951647977803,0.0013704987414170366,0.028992877721255556,-0.03397934020133282,0.011588962162945318,-0.016606510582689755,0.024036656624632807,0.019839061790899254,0.00948227761092784,0.03414772524954483,-0.02985727213685565,-0.005034824615849167,0.016181346873702998,0.03160172235753349,0.009949080096624374,-0.019994340587328588,0.005766123313079505,-0.019852241745217776,0.03509605905667361,0.003035411898220833,0.012509063250029512,-0.013728861000308321,-0.026356501191161195,-0.0035658679176608227,-0.03193349318177148,-0.03188997982501973,-0.025224522700007974,4.1816642433138707E-4,0.028824274293179214,0.011985502080910704,0.008055963544650657,-0.03546883868608622,0.004529243144927156,0.031820968824787466,-0.02794721445744951,0.002805066398973259,-0.01605910056504363,0.02078179029887657,-0.019925768746336003,-0.013256083914892372,-0.01027080447323464,-0.027360243920102903
-0.016079481492318137,0.023857147210022252,-0.0323930371393839,0.009773655288201996,0.029364056045470446,0.001741020316504853,0.019019457632179743,0.0268533132403449,-0.015267960201250961,0.016652225056540848,-0.0017743055752733397,-0.01594211037580269,0.007868537185534354,0.003945262911170533,0.013435650544865202,-0.02714308892699672,0.020450551659883534,0.0025372841972154322,0.009861572889949266,-0.034134409603993776,-0.016857899386994026,0.024220837609067965,-0.00360952130020252,-0.03225104941551312,0.02975865576499899,-0.026848617448288314,0.028046891273531813,0.029432085213712378,-0.018135375388112964,0.03356726748730811,-0.01323101822893491,-0.00900649161813577,0.0021376257215055747,-0.026610072456844776,0.024114448562591394,-0.011244175609059461,0.009463812332341302,0.03236786630269116,-0.022879012064096087,-0.02757899099042454,0.029240614156629416,0.020109741052744663,-0.02779603398326061,-0.01012188738823716,0.009031203756868271,-0.008859886588409669,-0.015204521722379571,-0.017692111870321738,0.0012704398132841813,0.005841879304957963,0.03394181944295768,0.026459698382812077,-0.024139468517245116,-0.023527980244826517,0.014626904453535525,0.030677329345452697,0.021525968209522378,0.013653626193276744,0.006703268909573325,-0.03419868550751211,0.01861753579646814,-0.016726664718078692,0.004016995773380931,-0.02998767942463224,0.032628089743931124,0.002378505818803854,-0.017647442233298123,-0.027158611223034153,-0.013665821403795273,-0.03515765488775848,-0.014373348638461972,-0.015933023584629946,0.002738810780874852,-0.010274320061611511,-8.515351755329567E-4,-0.015052125114211928,0.03367397609119199,-0.01805755113962951,-0.017910009691987343,-0.013841099767087108,0.021517843706824774,-0.034214651014544656,0.005003517705710725,0.003934744651688853,9.440496838458712E-5,0.004123486931817584,-0.011707229437520093,0.0326924291119081,0.01785716391571915,0.006825986765397626,0.0015530512435167829,-0.010561167433094858,-0.008359191610472431,0.025542941836243144,0.01400292791265037,-0.0282970491859448,0.009501450011082588,-0.016961820831433008,-0.011601405092212445,-0.0019201290375302424,-0.02856307923869116,-0.018947044420203576,0.025223215782110446,0.021113059504462427,0.030073474510994666,0.027653235281228525,-0.006658756943188886,-0.03117860834916892,0.0033946846435354353,-0.02304646155054168,-0.0335540183506095,-0.008293082385344454,0.023035594326172963,-0.012579962673025871,0.01653210017643901,-0.002908491167413922,-7.442694448579062E-4,-0.0021112955640182132,-0.02688309803068742,-0.022643513208763226,0.014447221781732793,-0.0134707755471167,0.03533724285319807,0.005860439783764479,-0.0016335369941369166,0.034637567350225704,-0.013596502448506114,0.019091488686744755
0.004080849085521705,0.03344439651818047,-0.02291007917362676,-0.03221436199053863,-0.006958632556907079,-0.02522229162071929,-0.023772015205396062,-0.019189164332264298,0.021270430191773895,0.011889291008237962,-0.012337226000249772,0.022974502296668337,-0.02574485657645398,-0.025162572809782773,-0.007779271896993636,0.013877213213311333,0.02861227955130305,0.011234655151714519,-0.02036876021615526,-0.018069493552035663,-7.589802538270768E-4,-0.008037702270915215,0.03294247943016626,0.004893396279932578,-0.031704937978290784,-0.012046628744240933,-0.021892484571665392,0.011259664812143681,0.02973685090251417,-0.0160200043599047,0.031523100905223866,0.00502059934857052,-0.0011041194354143719,0.006433076280971617,0.01434368268784253,-0.016207021311246985,-0.01444053491957652,0.010523427595488431,-0.027240333469391594,0.022985817481906756,-0.0015154015078049227,0.010591351054402953,-0.004039400106027588,-0.01322158732069947,-0.024354936478562808,-0.009611732386161975,0.007219112324063019,0.01773773855002341,-0.021286598688913836,0.02512640714262037,-0.020888157955759084,-0.019688822509333848,-0.01358940669961636,-0.03465589678570677,-3.8802391506437967E-4,-0.031209371370686443,-0.0131535470414791,-0.022695016768230117,-0.03287372875597994,0.03351753969732914,-0.0026568971806551073,-0.014289367440013918,-0.007506249308312778,0.03500720481531308,0.0022754458030559005,-0.017759928442025546,-0.017910145546455338,0.016065450559866933,-0.0036800074484312703,-0.018547902063111767,-0.016736268968353563,0.02112394448465909,-0.006538063138720431,-0.02569918929700335,0.0014913584409457642,0.028185679226916976,-0.02324577666904476,-0.01963908629546625,0.023331314934156404,-0.01619613655104441,-0.023202591489738543,0.0020578037728586143,0.025053481341278994,-0.004896947657489319,0.030369147785728537,0.027142439009429364,0.006507723768089516,0.015063131299012364,0.026497857880310574,0.011024875563953068,-0.02798345718173399,0.027866155565383452,0.03469582338229314,-2.4313475544201352E-4,0.0317418797717272,-0.01692228885908255,0.003308245015818792,0.03464927856811609,0.035274615670246964,-0.01286779692684074,-0.02671059311825543,-0.021429730836989867,0.0035458660512757215,-0.020015020919400994,-7.105652651274996E-5,0.03242042510595822,0.019786529701678955,-0.003054668743275757,-0.022844464103430447,-0.017226595729790517,0.002864633669627234,-0.031339891042455555,-0.005098070089952309,0.00184002852048111,-0.03162259398895017,-0.023491494424619095,-0.009478151526804937,-0.02380473689072646,-0.03228036412463375,0.015734670978920506,0.005341473878104179,-0.01141957807670278,-0.0283914613792969,-0.0249292813865205,-0.014470709347044506,0.0233678053438272,0.01183372345090105,0.021620625363252613
-0.021120045078381815,0.00903301225675509,0.0023894535362507657,0.01622786407852725,-0.006538424272259216,0.014793151010347179,0.025102469180280196,-0.014414033040719063,0.030529560666340327,0.0061064062746207445,-0.002889666503902058,0.015292988863422438,-0.03111725047865916,-0.026110636558053756,0.027031030164560377,0.030453129122262376,0.007254140631569046,-0.0021899482146043522,0.00210222889608469,-0.006596677290116142,-0.03230771064957147,-0.01490883286081441,-0.03339100724208635,-0.023174431107938258,-0.006679424921468582,0.0054387423616330186,-0.0010496233096432758,-0.0214106491829937,-0.022982714613302084,-0.0341909813964091,0.02891928648711979,0.028781227845510737,0.01712644234610202,0.005546495659065738,-0.03312668843588379,0.008619862912949729,-0.011662215888671792,-0.030567361148606823,-0.03325249238153882,0.00264229160691299,0.029449869798087266,0.033602666142363055,0.01626978773267594,-0.02216260572286419,0.006937491656126053,-0.027245414153650803,-0.007223234591058319,0.012917784941247672,0.026320691572768166,0.03559538354574396,0.025785654776424097,0.01454833967684109,-0.026015484569412897,0.012209847111400315,0.013177516143817,0.015402977079712568,-0.008482801946238874,0.00257496771315973,0.01627902185474428,0.007378402132199653,0.02709527232857567,0.016540145359058893,-0.010408853573302599,0.011757107943002915,-0.011123556304514733,-0.030674428953199107,0.018520912346865398,-0.026260393479564055,-0.007889586885736544,-0.022064451356592137,-0.02212125288427976,-0.028997506939659752,-0.008196623929693843,0.01746937961280645,0.02705783988715299,-0.02522489478475861,0.02822843796529824,0.027791779905699143,0.03344667123128585,-0.016196654610866033,-0.035649070646347085,-0.018605699414998778,-0.014573923963289142,0.005445691277258059,-0.026976781126228366,-0.028289000110542906,-0.013607373216608407,0.011507397687232135,0.025030367765599103,0.016353021290275042,0.01511950899805746,-0.030901560118691867,0.014472707890573373,0.004751896846687996,-0.02243861752726054,0.029833369067044382,0.025335571559156597,-0.018266026826075556,-0.022493948092219083,-0.007936878040232083,-0.002749147129892035,0.011351702447579617,-0.008557219818970823,-0.00510690043765746,0.02805327797660942,0.010047100881669144,2.5195508379934062E-5,0.020651888000526836,0.029847444045982205,-0.009531802726089982,-0.0049292178763024296,0.03410872803359136,-0.03336074856344248,0.021414681829234547,-0.01342995420456744,0.010265344452238333,0.010769430368383612,0.019657294734987056,-0.014069144454274436,-0.015344435948362847,-0.01795521420322242,0.01677640779443524,-0.01559765588396687,0.02455490825929102,-0.006037543412982269,-0.020069612764319636,0.008178351908879035,0.023683609089133056
0.008103937797312034,-0.019355497988244017,0.02254662916391864,-0.011700808622920791,-0.030074809696143495,0.018411942671558795,-0.01151656490335217,0.01334926409239541,0.021693112798587197,0.027280646939558298,0.0056823957348099,-0.016979986813805414,0.009054568010062033,-0.01237640269889996,0.02431546229395664,0.0037316959701059263,0.006714150833237238,0.018563999135750804,0.021891621971100166,-0.011610597704048597,-0.01591793485932897,-0.02761464022926658,0.03478840885266703,-0.02326326982571506,0.0021160847522564766,0.03409668019657536,-0.017099415489873544,0.023799382541237153,0.02501803361546446,0.03386115245662226,-0.0010060013405783774,-0.0036681583216587946,0.011520629132299114,-0.005567576473979843,-0.025533909190130294,0.02969115293381988,0.02170784851307723,0.028551008483717277,-0.012952879902597761,0.008717251360060137,-0.006774189326524363,0.011292792638276497,-0.0041046647683880555,-0.018773823236478533,-0.01989301862593609,0.007063520590942528,0.01176805393824875,0.03454362238404449,-0.0036531541250241564,-0.0036300716413071726,-0.019180816765934146,-0.002364724118750515,0.02669311368775252,-0.012453869629508656,-0.016407885481954414,0.030084142092777058,0.01944509131680458,-0.033717740464824286,-0.025629616958989146,-0.0059158325749728395,0.0011443969089241016,-0.03475160707598208,0.0014602293029676514,-0.003908177152688111,-0.03188393382878373,-0.012432498191992332,0.034861932832846165,-0.017401715459271223,0.0181108040124862,0.005441049458759818,0.033968468102176894,0.015292269617759355,-0.008911117371963768,0.029147216281590102,-0.010281828181727935,-0.020567269320026796,-0.02521570016384645,-0.0027744682604165308,0.02143168331732611,-0.004477730037627175,0.023614628865960247,0.013476167157382077,0.0030170199639961287,-0.026343640294411615,0.030684271771206778,-0.026178989671788784,0.0349324130278765,0.001346416756528017,0.019792060017150177,-0.0179060791473959,0.011831335137047504,0.03417189051778652,0.0039579113321314835,0.013655483761545309,-0.030792004033406775,-0.013007071220381226,0.024444640322115234,0.01639202850435275,-0.02547354193850651,-0.02269737710708202,-0.035424407782535534,0.009561464625844639,-0.0351402954247316,-0.011568699203407862,-0.034689163110127375,-0.028305653730746814,-0.033613728742506704,0.029712603000270094,0.03335655402272242,-0.03557670064428046,0.02072997913922897,-0.013324109792000976,-0.020702221727597017,-0.013827213557636869,0.0015204612495216888,-0.033698532476690815,0.030595089966154093,-0.003187623112615383,-0.005182815049033094,-0.02861106537514699,0.009401869862200735,0.012150352023890656,0.0019805019926378356,0.026806579518406898,0.02064990014085307,-0.010486649331254785,0.003963092450498369,-0.026186154867099125
0.03386764015599025,0.0326354463362596,0.01629602890387951,0.02248904749707635,0.001595098003805806,0.030115254303977268,0.0014220627090752655,-0.026606394435618224,-0.022685977250759624,-0.017531862311635917,-0.02248310075307415,-0.004726536506550194,0.03136751796342785,0.01982288412502707,-0.03288254964114954,-0.004880265652954359,-0.013348950757351746,0.02208582371641102,0.008700077555839222,0.007873449314435843,0.006199924269035498,0.005017257657844908,0.0220690146569349,0.024092480569026964,-0.030555308380097995,-8.23006133207009E-4,0.021390080799097322,-0.01925640034096504,-0.029484985281502996,-0.015241172090672907,-0.02532077492039712,-0.010386739977746876,0.007463848112094787,0.027739764743800188,-0.008026435988840057,-0.019692788080498774,-0.010280634914226039,0.022211205793924348,-0.005492857569535849,0.03294197249500781,-0.019211024976347957,-0.028009200269618673,-0.020530526270991507,-0.02997030000984161,-0.02739955199622554,-0.03056930934719588,-0.007124371429039607,-0.014939652917936933,0.0013307289793660845,-0.018394577818610036,0.006960589891126634,-0.015106325138788502,0.0079068858333941,-0.011430082345246118,-0.0033218169782388146,0.033372181424980704,-0.018906391336144347,0.010729749176244224,-0.007681078850057248,-0.0029187286045787367,0.003944416230109306,0.02668412712585798,0.020255740405953224,0.03513680696385606,-0.013717600057499058,-0.012253759032396085,-0.01978944356565635,0.011487732967713292,-0.004557024560241089,0.008309577559497225,-0.029578991921727048,-0.030950963147683863,-0.028773588606145595,-0.017416381188737475,0.022249060133787163,-0.010951525816189824,-0.008114018558332721,-0.0338105896272238,-0.030949215544570044,-0.008210468454099798,-0.007014539837736047,-0.01495121447229436,-0.018379129510759554,-0.033614955400734024,-0.018801465959963095,0.008212161790699647,0.020249038514020032,-0.010933224424236956,0.025942856622999493,-0.032458095048904845,0.010328610524214799,-0.009819031591398124,-0.03471581738491832,0.01689775939849454,-0.03020317277991944,-0.019472233955356178,0.008207940357051295,-0.028937117256145322,0.014589593897236734,0.011377670167645931,-0.02195779271438599,-0.013816999697685777,-0.019938973093351423,-0.02032519391720783,0.001610674921237322,0.026299588383648036,-0.017317989804960732,0.02410317411764816,0.028232703790558186,0.034992970248530764,-0.03437068338548516,0.009345243066659834,0.004804701301305739,-0.03510872220084018,-0.012900136868759786,-0.03391964239162563,0.0249569216956878,0.030554169592564226,0.0035490850056416404,-0.012085143663636142,0.0018741574673324518,-0.0320152905378178,0.019136599854207452,0.02696415584579269,-0.006444273867606272,-0.029346250482164,0.03152897447630773,-0.03302587476127389
0.027922693406518373,-0.03158122653658701,-0.02367356910017132,-0.02944670017618247,-0.03078132246173108,0.030811430649425167,0.01633275224565381,-0.009661658205600956,0.002845356123896421,-0.03350117901878775,0.01923722061254047,0.008586792908040944,-0.014927835373869769,-0.028519014745726576,0.003628572858310905,-0.019171817384182974,0.0315534425189966,0.01411369162160691,-0.018142674760297264,-0.021395702634762724,0.01775188329806525,0.031000977261083917,0.031890615285016244,0.028546575046488235,0.014272354978633647,-0.01683573203571669,0.010380557696018852,-0.0038957878829063847,-0.021779448237632955,0.035003616361919426,-0.02408552610223482,0.01305227177342394,0.031901437671099306,0.010248632193886116,-0.001957424326421431,-0.0067379163911969325,0.026126219380088037,-0.01997515013622781,-0.020259914217091897,0.03084395586799063,0.019279847868473803,0.01730544785223998,-0.002258068872622025,-0.005264592265812988,0.013881700464943053,0.013248960307321749,-0.031347945420593576,-0.02267393617635296,-0.010972903702412034,0.031486442973896286,0.019355129049289092,-0.016413001219410098,-0.007176311860890697,-0.0010217584552517228,0.019820423684263525,0.014034760015729952,-0.008528128673356925,0.02750376034853444,-0.007102814365027115,-0.00813903900531569,0.03434486652521651,0.029534866073400085,-0.01309680202709785,-0.021347401539111854,0.0296045008478123,-0.027785252933294646,0.013019361998075893,0.031325357042453345,0.03172634157922016,0.003283151543002967,-0.00867929379293805,0.0033917282276301128,-0.009067172162232889,-0.03333825072429417,0.011569067406298435,0.02937405975608011,-0.03523692077429857,-0.023097399171391014,-0.0070156612876041205,-0.00403430586017918,-0.026195959702038883,0.00504087141416814,0.01554479522447233,0.006929435224681882,0.019266709902256998,-0.024933212405828478,0.024844239286833297,0.021098331660165337,-0.02988504511023125,-0.004115933437846213,-0.022073702325151393,0.016340877586336476,-0.009820075004801341,-0.004292242589846569,-0.022538510878235336,0.01053852553518176,-0.010381163925026575,-0.011522613255984564,0.03366075603525576,-0.02753195981212426,0.025093819859455163,-5.895190554859736E-4,0.01235313364978631,0.01616462646791588,-0.01990191333402318,-0.01879352389258849,-0.002782835364628908,-0.01994553544943969,-0.012114730868966875,-0.0033682594658666493,-0.02275163868075638,-0.004109978441110239,-0.02058551478335677,-0.010046917542004454,0.02009504249096896,-0.031752226743118506,0.016984212668031767,-0.021497350390439228,-0.020817780084627382,0.00873938295435199,0.029299067090156644,0.017926369390050045,-0.01932718929281014,-0.010497292640666438,0.016496027909436016,0.012957658611130358,0.02722460028525872,-0.03217821815949554
-0.010076309807669968,0.029945411238261277,0.013340799058870798,0.01863574140441962,0.020690765241780505,0.01354604446117464,-0.022186421719635734,0.035620024200508124,-0.01666174817099945,-0.02996159517707501,0.01989232188773994,-0.0049480585980092445,-0.02729306328692536,0.03155643353237528,-0.015793144464522606,-0.009033562315692904,0.0010625109140252956,0.016297151360638626,0.015164909979180352,-0.006726172303741687,0.01615123485412657,-0.023100285103219185,-0.024907475678175424,0.02445079399223455,-0.03473378395769031,-0.02722775906649652,0.027031826057806324,-0.03153216331542679,0.011557865756328015,0.02015650410821635,0.030317210470300116,0.015557061298097752,-0.02145751459621523,-0.03064157476568736,0.009645156056465647,0.022535628918853363,0.006310974459667031,0.033261924436495685,0.014744323132075923,-0.002878718487367475,-0.014474758470375784,-0.025429222731585314,-0.024611409845861694,-0.015473001186269753,-0.02865870531754847,-0.02267300402156595,0.017473924507926758,-0.03556021282591742,0.004723611407048224,0.006685211605339969,-0.018125363534025208,-0.03310589749698245,-0.03203222592676803,0.0105682754779838,0.03262296301265502,0.00140407676538018,0.0025882129973082563,-0.025338468749764545,-0.004299436906595962,0.02390874458884161,-0.02330799052661283,-0.026115967171207816,-0.026131865114963633,-0.006196924660402066,-0.011932506415700872,0.027272152509445285,0.012767020547574129,-7.652354689362192E-4,0.025714148374730225,-0.017242223080430243,-0.012015854781940925,-0.015237044339654986,0.007471394088689569,-0.0076810322821799296,-0.023210796180497498,0.026498880967546184,-0.015455031268376274,0.02752354559214508,0.01838771531330459,0.006161865352643091,-0.007557383317078684,-0.005626710103644086,0.012150104888102212,-0.02348929122293998,0.0016536970080143001,0.03488971505988282,0.004427100240520392,0.02971042752212108,0.006699220222363696,-0.023954042372133198,0.031851442349347614,0.025400189134233142,-0.0032436952742347994,-0.028972678508507557,-0.020751528381915414,-0.003334090184960316,-0.029413088209912452,0.0032291718445808387,0.006264674450454692,0.020432617835178087,0.009363410621093991,-0.0076061690199526535,0.01993140852290793,0.003721120484655324,-0.025715189723140082,-0.005963487096079665,8.278206924784565E-4,-0.022157182799603825,-0.0032555816849141536,0.034502643500713456,-0.03254788819002743,0.021981057584985905,0.0015565577908282502,0.02651762569016472,-0.0012820160435827663,-0.033341317374302064,-0.018151908475826508,-0.026672830704861553,-0.018017866855378373,-0.03495870222732797,0.03435877098294672,0.00384919611772052,-0.027606258925071958,0.029890869322629326,0.009715421717612777,-0.013593954280893088,-5.108500472360694E-4,-0.024573801823667217
0.00847296093528617,0.01390170191751279,0.03312300106289914,-0.022472346475551883,-0.03315200436992366,0.014186964006425579,-0.033082170305532226,-0.016229960752269224,-0.01946662153610007,0.014524639602312948,-0.007624010597963207,0.014908141163310379,0.01662156621293716,-0.028581543101379503,-0.014625032109249123,0.021518672524260922,-0.01939268944279297,0.0038479021419133078,-0.024054856960449726,0.00455082299282121,0.014138406458142488,-0.009680750678398613,-0.02144440842104995,0.025515502397915807,-0.007900537319532091,0.010842760611534281,0.024402868908388692,-0.0032420839739773707,-0.003973816195541144,-0.033730569395062616,0.027184866840391383,-0.0202556401428722,0.03179968987115386,0.005946025200866734,-0.03543807859073379,-0.004658059009302835,-0.02568506211781954,-0.001844887515803327,0.03194194299242692,-0.033445152254634895,-0.012280807013385273,0.014927885906652956,0.034602005552356735,-0.015187072797553332,-0.01617728155964787,-0.007675531175700703,0.02035804439383084,-0.028233084497386516,-6.79734681476897E-4,-0.018633964514948285,-0.028112068784274254,-0.015601076795528728,0.027493854655831568,-0.007549113758676545,-0.005811563938582589,0.01814655768729708,0.01749760167874869,-0.02266302981469364,0.005481114095031582,-0.021514739569555928,-0.02758193357376639,0.012387838408273559,0.010705848327462533,0.03273511626858665,-0.009977601690225095,-0.0039013377866982737,-0.0275400357372102,-0.027933541522713417,-0.032490450927920515,-0.010575403933856586,0.02377623172255476,-0.0015500649231787525,-0.02047339736190799,0.0034660564341272224,-0.03103271274233261,-0.0058689483723674135,-0.0045221123340612145,-0.0315268205011038,0.034775115615481134,0.013889776363309153,-0.021471068447354538,-0.0070514915069337936,-0.03461556285060078,-0.031867033263749206,-0.018837200307534576,-0.03284179773644027,-0.029213582090038857,0.02397800989348857,0.017058810032172196,-0.021643654021226953,0.026494744934590475,-0.004840873942420974,-0.02527962936368771,0.019110007176002385,0.011736522865907671,-0.0020902812808156826,-0.013159065309565478,0.010580742609124942,-0.03303793274437183,0.0157843059965372,-0.023023205497892232,0.006837344645138695,-0.021066926906226524,0.004454945838066729,4.78633134489502E-4,-0.029058934119032716,0.029214746523282042,-0.022285083428349638,0.016169195941344153,0.014847313911847196,0.02485907034452642,-0.005442539320102864,0.008539436496500866,0.02811331605817584,0.00715576923205874,0.006894165165506137,0.0031774774501965516,0.03314598987411044,-0.02616082829367651,-0.006595621304753059,-0.014482048043508125,-0.01058441298543461,-0.015284213922616353,5.543087123308574E-4,0.03302397418487997,0.01985345874793299,0.00314726162812614,-0.02708653188437296
-0.012190999621060072,-0.03173268900864576,0.016240310478033843,0.012343695207641746,-0.007850390566609404,0.033241882349121926,0.0350697166963691,-0.025691044246374355,-0.0021212633540544784,0.03507728769882426,-0.020356903874042327,-0.02030567198450789,0.015957104990456106,-0.030844541057678032,0.011241026297739237,0.023222005147537833,-0.023664988323251042,0.008270588056231612,0.005148984168025596,0.0077910088095407976,0.016798381779415512,-0.007213924918041917,-0.019587821471767002,-0.02127687100799722,0.023678915500079098,-0.02983243857656379,0.023121919806591285,0.008535925216160804,-0.01754010018076769,-0.03557308636759977,0.01800812876685471,-0.0014471793189240398,-0.03360743295154315,-0.017745260171404962,0.030897137244346395,0.01735489164123833,0.017365994046773914,-0.031101166022992326,0.031671293026007616,0.0066326730519807725,0.018013573591819543,-0.014970748979230997,0.015928259994799764,0.005027707040912731,0.024799473686395512,-0.02990596395748044,0.029086781857725674,0.002612761819107169,0.03045978801842185,-0.009339761710781627,-0.028429251794571484,0.007860473324464282,0.020306806009860297,0.016549815009019482,-0.009276912542990273,-0.016152846674299764,-0.0029485055250544692,-0.017665256166211236,0.00505087668709351,-0.0028879572234462164,0.002165570680619136,0.013275178206596044,-0.0019503353347071414,0.02961101860281376,0.009159974159275094,-0.005869671734951325,0.0058379892710712575,-0.033767828829699434,-0.02957075895554502,-0.016002582218079698,-0.018539733927163873,-0.020995739200371746,0.017791151585247918,0.005645492369917293,0.023681184448872822,0.012366366751298326,-0.007472999283043156,-0.02456406566680576,-0.009620280185677413,0.007856052799219033,0.016564314812385537,-0.009823218396022966,0.01801037546137118,0.01666701499387662,0.032279091123383605,0.024692146322894223,-0.02328680258767562,-0.021934379307766164,0.02892047022966604,0.009173367831901258,-0.02638129406592144,-0.021191762271103785,0.03409682325624469,0.03103909033727424,0.018381328509548496,-0.03341531491290507,-0.0033398243417331885,-0.034423935032482485,-0.006365104450650218,0.009285987365325175,0.021998838554671392,0.02799723119934608,0.010950868338820433,-0.003178210947735939,-0.009522123162325615,-0.00843444929407142,-0.00542615715968928,0.020563097627090153,0.027084068254136534,-0.014219189497939131,-0.023848509843084762,0.018200287641316593,-0.018095389914002325,0.031647198067752666,-0.024389134077687447,0.02184312463304529,-0.03444781173972266,-0.018871210617458032,-0.022008488555545085,0.0074712726197000215,0.006315044614543137,-0.01891427821795209,0.019803239001195225,-0.0012267217169840278,0.006613645592174658,-0.008240352015549186,-0.03382832335417316,0.008120691974649548
